index_bin1	index_bin2	freq
59	15	42
448	413	12
347	67	6
91	340	14
235	105	28
322	334	69
412	358	23
9	214	18
113	292	9
209	470	6
236	36	8
380	128	9
99	411	4
193	353	12
437	428	69
362	464	45
378	166	7
119	204	40
403	214	5
403	159	5
97	354	10
321	64	14
88	39	43
396	232	17
447	169	9
368	53	17
349	313	34
443	489	42
286	499	1
225	68	22
135	406	17
312	182	4
12	221	10
167	172	69
309	49	16
434	12	5
37	407	12
359	468	33
28	481	2
209	140	37
373	316	67
15	163	5
337	194	7
238	2	1
476	195	12
117	4	7
128	61	20
232	151	29
209	400	9
323	168	4
468	349	28
460	431	36
155	471	1
25	472	16
455	442	69
214	86	9
446	73	12
382	96	7
168	180	59
97	306	12
489	84	6
206	123	18
347	185	13
198	427	11
373	102	13
18	438	5
24	458	15
496	405	20
129	480	8
331	397	39
361	304	47
411	343	29
71	224	14
413	11	2
72	171	29
229	427	12
391	408	16
81	219	13
490	46	4
490	78	8
111	225	22
148	78	22
377	360	63
16	425	14
345	190	14
335	18	12
305	288	13
472	462	69
367	132	26
49	120	19
489	139	8
50	359	7
152	230	26
50	411	12
297	45	3
46	104	39
200	490	18
344	168	7
47	3	36
38	450	2
170	102	31
81	50	51
19	314	21
193	431	15
193	25	7
176	80	15
70	182	26
330	86	15
421	127	11
390	40	2
496	434	64
396	54	8
76	387	8
346	211	12
298	311	10
55	375	6
184	289	2
37	382	7
3	454	9
431	292	3
377	49	4
325	91	13
30	24	69
18	241	23
425	333	30
75	192	12
466	426	42
4	51	29
2	321	6
102	474	5
162	32	11
120	397	13
206	483	12
7	367	6
82	492	5
367	459	25
210	140	51
105	364	6
381	295	20
468	455	69
242	18	10
72	64	69
11	394	6
460	361	40
337	414	29
436	434	69
486	389	52
81	44	42
28	375	4
224	135	39
401	242	11
117	200	24
467	45	8
23	385	3
233	130	34
465	405	34
302	290	69
309	64	18
6	44	23
233	161	28
166	294	10
169	448	8
39	33	69
193	239	62
24	316	10
190	435	13
191	55	15
486	131	8
470	483	32
183	454	15
190	286	5
352	236	8
412	313	41
348	116	10
217	123	24
491	152	11
287	324	11
450	446	69
313	378	7
129	211	25
25	466	14
129	152	36
297	325	4
127	188	30
164	298	5
468	303	15
331	286	5
59	238	10
362	137	9
298	87	6
475	309	18
122	367	7
175	450	12
444	482	64
154	43	19
9	16	69
457	483	33
80	377	5
385	178	7
184	140	38
483	424	32
319	499	10
104	384	3
481	44	7
138	406	7
471	211	4
408	45	17
409	178	12
131	392	4
396	475	28
429	82	12
473	480	69
335	211	3
220	59	23
28	441	5
48	400	7
432	402	66
223	241	69
301	24	14
132	287	3
371	439	50
69	498	5
60	56	69
232	465	18
173	114	23
71	1	1
379	362	46
193	35	10
323	117	9
27	95	5
400	381	69
319	193	12
386	173	13
77	437	7
431	362	22
322	88	16
60	91	35
409	385	15
304	236	25
66	207	6
465	33	7
357	239	14
238	398	8
107	28	11
118	240	29
463	59	11
233	369	13
183	135	58
488	390	35
484	18	10
435	35	6
206	390	22
73	143	23
286	239	6
412	430	45
302	191	20
431	421	69
435	31	4
197	139	34
83	429	13
487	171	18
296	350	21
133	372	15
479	120	1
429	19	8
23	149	5
186	430	18
121	115	69
169	473	6
381	170	11
226	22	15
190	310	16
190	7	11
37	455	15
211	301	3
329	390	39
354	295	35
25	156	9
371	405	39
104	163	18
135	328	14
186	364	7
205	66	10
480	460	58
111	36	34
302	33	18
58	173	18
363	477	33
412	332	30
152	330	7
347	137	14
114	193	21
348	371	69
463	172	12
237	32	18
325	483	23
326	24	6
169	105	21
413	456	14
307	377	49
491	109	13
91	205	7
216	94	12
115	184	15
287	237	8
297	404	5
116	321	13
145	299	6
356	320	33
241	477	8
243	330	24
326	2	3
81	293	3
480	155	13
113	148	28
407	352	16
123	447	12
40	396	8
240	210	64
40	376	3
208	202	69
464	326	35
393	218	10
488	192	12
471	157	19
435	289	5
388	414	28
64	446	8
201	215	50
342	46	11
42	39	69
391	153	9
66	308	15
375	226	11
381	304	23
375	125	4
242	327	16
35	193	10
345	100	9
105	494	16
192	88	17
82	193	12
397	65	6
298	429	18
96	157	34
452	21	15
287	31	4
119	496	10
362	396	49
486	118	8
182	194	69
352	117	4
101	10	47
476	154	16
368	496	26
308	60	11
2	153	8
471	365	33
192	31	8
76	390	5
173	43	16
121	226	27
329	240	17
345	396	38
41	499	4
302	288	18
135	399	8
33	445	4
336	324	69
206	216	69
236	205	50
451	422	63
243	34	25
28	350	2
422	342	28
104	91	59
480	373	43
350	387	69
411	352	27
327	391	50
51	474	14
75	314	9
158	317	11
383	79	3
473	219	12
176	66	20
481	391	69
184	383	10
236	204	67
63	197	10
146	446	6
394	487	37
380	338	34
209	434	11
323	113	13
340	342	69
329	191	8
106	62	39
228	449	13
67	466	10
319	200	15
23	169	6
80	397	8
144	79	9
470	83	19
155	44	8
479	292	7
116	375	12
479	128	5
132	225	32
223	367	13
345	54	3
384	83	4
177	114	26
227	45	13
107	475	13
103	426	11
392	440	62
240	147	29
459	161	5
303	151	9
368	202	21
58	29	38
89	344	10
467	463	69
356	48	6
335	359	66
377	54	4
234	207	32
23	407	22
452	206	3
211	153	53
337	425	36
445	482	46
204	170	69
455	94	13
410	493	21
233	344	21
298	307	40
299	461	15
101	392	16
59	112	31
29	495	14
205	347	13
101	358	2
353	218	4
203	429	17
424	63	6
208	7	3
92	348	6
16	317	9
219	240	69
104	290	23
432	191	18
485	134	11
432	377	66
437	311	14
323	152	9
442	241	16
373	350	69
204	175	69
140	287	4
12	452	10
173	140	50
114	340	13
298	236	12
144	487	4
212	375	18
243	50	20
55	385	4
53	242	5
237	25	20
461	193	12
234	48	11
96	421	13
153	487	9
472	218	6
25	457	14
368	118	15
365	293	4
427	168	7
476	188	15
395	110	5
409	316	20
385	402	66
223	55	14
467	140	6
73	154	18
367	342	69
340	424	29
345	485	22
185	389	10
292	116	3
481	228	8
416	442	55
130	306	6
118	180	27
195	407	13
316	303	38
370	344	66
226	329	14
66	436	7
314	146	8
179	17	19
111	423	8
204	171	69
496	177	11
316	431	28
97	102	69
434	6	2
5	446	9
473	83	6
201	459	13
64	232	14
393	418	69
214	137	19
314	155	8
52	233	12
168	315	6
451	293	5
307	97	15
217	462	9
424	112	21
181	50	16
423	106	12
54	401	5
87	114	25
381	341	43
171	342	17
155	91	18
123	372	11
447	174	11
401	382	55
488	124	24
12	434	5
66	172	25
74	166	8
423	212	6
161	58	13
202	171	69
349	348	69
477	334	30
147	317	8
219	5	9
460	152	17
30	445	7
378	457	11
379	307	43
242	413	58
186	87	15
486	196	9
298	20	6
56	102	24
226	142	32
110	421	6
209	487	7
406	386	38
473	230	14
4	150	7
13	419	6
465	309	28
177	103	27
314	211	6
173	347	15
53	171	16
128	448	11
174	89	20
404	110	10
191	395	19
36	408	15
242	77	6
303	22	15
70	221	9
215	151	53
187	445	6
432	220	14
158	476	12
304	379	13
370	167	14
297	175	1
189	458	11
443	26	2
353	349	69
482	162	24
368	451	30
11	238	11
385	96	5
55	193	4
383	170	5
61	296	2
408	191	9
32	451	7
29	154	24
146	161	69
82	169	19
436	11	6
219	316	14
446	300	16
462	490	42
60	372	8
240	286	5
397	302	28
116	316	7
298	14	3
402	229	16
77	183	15
4	167	9
45	488	9
468	310	18
158	32	18
442	11	4
333	387	51
136	447	10
235	441	10
208	338	9
50	145	12
431	90	7
454	464	69
306	442	25
437	216	12
103	477	7
358	304	43
162	149	69
160	312	3
98	323	11
103	174	30
157	77	31
107	240	24
465	151	15
309	129	10
60	434	5
465	182	7
306	471	10
198	316	11
293	326	5
477	202	8
34	208	1
242	454	5
370	104	21
427	475	58
226	26	16
37	394	2
437	408	24
408	176	8
473	407	44
24	200	5
390	400	69
2	461	3
471	141	8
151	442	15
406	183	15
391	349	41
411	297	5
12	399	9
418	227	12
393	440	69
185	112	29
223	437	13
230	461	11
132	104	69
289	495	6
287	60	4
473	173	12
134	188	45
164	302	9
426	477	26
475	211	7
182	53	9
38	300	5
176	360	11
298	354	21
57	385	8
210	223	53
25	79	61
14	429	8
198	425	10
410	176	13
160	108	20
7	49	40
17	392	4
9	332	3
355	132	11
302	350	49
401	153	15
386	368	64
327	294	69
367	230	12
241	322	18
62	105	29
75	68	69
227	344	17
495	447	57
488	39	5
370	164	17
477	34	4
32	147	10
454	434	38
11	169	19
86	166	10
446	430	69
57	309	29
39	144	11
305	420	31
444	441	69
70	306	16
420	134	16
438	193	5
378	137	12
40	483	5
402	453	69
475	240	13
78	73	69
198	394	14
113	127	69
334	497	33
117	80	20
317	217	12
27	180	2
52	406	21
399	481	69
421	48	8
47	421	4
297	372	6
36	70	53
287	298	3
21	188	17
129	162	26
136	204	45
383	74	5
199	287	8
200	288	1
193	297	2
418	39	10
356	13	4
181	110	34
353	296	11
410	108	18
488	60	3
231	177	39
125	296	6
474	498	26
403	81	12
407	98	9
305	206	11
39	141	14
52	64	69
345	472	27
192	296	7
50	120	25
95	194	14
146	126	58
311	460	23
301	315	51
173	217	49
479	168	10
214	211	69
337	442	30
62	143	24
186	86	12
214	352	10
431	49	2
197	88	12
173	413	5
183	220	45
458	383	12
78	393	2
33	486	3
181	374	18
39	115	21
76	54	44
476	242	7
136	383	8
440	6	5
47	71	60
99	314	9
199	456	11
26	225	14
360	317	60
456	456	69
451	487	47
80	439	4
6	83	16
185	16	16
155	289	8
237	287	8
167	412	9
179	331	15
133	460	11
4	74	60
172	148	34
187	68	31
314	427	36
165	198	41
492	422	50
14	455	13
60	30	62
423	418	69
146	85	19
330	96	16
200	158	66
26	479	6
22	382	5
163	467	5
374	2	5
7	155	11
405	207	8
30	155	23
495	437	46
134	344	19
475	452	43
28	60	20
225	452	19
1	46	1
300	93	11
322	59	5
141	176	46
346	29	8
64	419	11
4	178	5
240	406	8
74	211	8
438	103	10
160	443	11
298	154	10
103	6	25
63	430	9
362	209	12
447	453	69
71	351	9
167	121	38
168	5	2
432	455	44
29	405	13
207	389	10
372	449	47
467	400	43
330	189	18
287	149	5
242	402	13
199	70	18
433	406	17
112	175	25
423	5	8
144	203	51
23	393	7
82	141	17
182	428	12
161	225	30
233	306	7
350	119	20
395	438	69
104	215	16
61	128	20
434	166	7
226	432	13
357	297	5
109	335	10
24	476	7
304	169	10
55	226	11
199	320	12
6	158	4
447	206	5
335	24	6
414	370	55
455	359	46
406	484	34
54	37	55
106	292	14
414	77	13
416	34	13
235	380	4
124	138	69
486	191	8
177	150	60
296	479	5
206	461	4
398	119	10
452	93	17
191	295	13
339	478	26
291	230	48
209	413	2
390	138	10
81	481	5
327	53	10
355	191	12
113	441	10
289	490	4
194	485	13
155	456	8
198	474	7
83	217	12
194	99	19
492	481	67
397	105	12
181	45	21
339	33	8
155	38	16
436	495	61
498	487	49
25	332	11
493	493	69
59	45	69
424	468	43
175	456	7
13	294	13
186	402	15
399	363	40
467	54	6
438	148	9
222	339	17
12	364	14
87	418	5
348	462	40
24	128	17
38	491	4
429	139	11
413	331	10
42	374	1
361	420	53
496	322	40
288	183	2
378	454	18
114	238	15
9	432	7
36	163	5
484	172	14
443	141	8
308	2	4
129	65	13
371	327	59
371	383	52
442	413	12
465	161	12
350	491	50
381	313	11
300	94	7
239	201	31
169	387	10
200	398	9
112	72	49
371	169	8
368	230	9
317	207	10
368	351	69
473	76	16
287	89	2
195	432	20
22	178	9
211	133	27
79	287	5
162	198	67
370	448	39
396	156	14
475	56	7
348	57	18
19	28	32
387	144	12
163	349	10
153	131	63
499	437	15
18	21	69
103	458	14
417	422	69
174	44	8
363	493	26
84	319	8
160	60	11
211	369	10
312	467	23
289	5	2
221	62	5
96	89	69
494	241	11
446	373	65
350	329	63
199	189	69
28	141	14
336	237	18
25	395	1
323	127	16
79	97	69
59	351	3
53	58	69
229	210	38
139	146	69
489	180	11
394	305	31
492	19	6
337	328	69
152	429	8
228	460	11
106	456	7
6	372	6
47	174	19
224	40	10
300	186	6
324	26	14
228	113	20
210	331	11
161	351	4
465	177	10
38	303	4
480	108	5
346	73	12
214	476	11
316	437	31
52	55	69
197	73	16
96	489	5
72	174	23
77	175	17
481	454	51
435	182	12
154	497	22
445	394	41
86	211	10
234	368	19
455	32	17
496	230	11
120	329	7
432	84	5
475	478	69
75	242	6
184	403	15
176	483	10
351	167	11
389	148	13
302	152	8
286	189	4
152	51	15
490	496	69
34	314	24
387	441	69
375	314	21
4	187	16
153	375	14
222	323	24
134	291	31
490	183	11
402	230	17
155	287	11
23	97	33
287	7	3
378	167	12
172	444	13
190	4	10
136	182	36
400	295	23
21	348	10
313	138	9
201	404	12
309	20	21
120	160	19
6	474	4
53	420	5
183	217	48
133	17	10
488	149	11
42	226	18
114	144	32
78	302	7
9	13	69
140	421	15
474	438	55
51	98	29
28	153	7
220	97	32
304	349	46
499	470	19
153	202	69
413	390	14
44	114	24
167	241	24
10	187	19
42	428	8
455	113	19
364	2	1
132	460	12
346	208	6
194	481	15
231	40	21
150	37	18
290	16	12
33	430	9
122	292	5
93	59	53
227	139	21
98	291	19
382	61	7
493	28	3
139	9	28
327	417	44
331	499	9
228	29	23
75	498	2
297	41	1
464	5	9
144	222	25
243	491	19
448	110	7
410	82	19
299	328	48
231	129	32
480	206	13
192	465	7
360	375	69
242	132	28
104	481	10
301	206	5
194	88	10
222	160	24
110	427	13
206	418	16
326	355	59
414	230	14
123	293	3
106	488	13
464	304	22
448	196	5
45	187	13
329	367	32
211	200	69
456	78	11
233	389	15
78	58	46
127	335	8
131	69	26
9	160	19
326	495	36
157	11	16
120	234	26
170	291	28
442	127	15
187	351	17
480	381	50
226	401	10
364	172	9
180	293	1
71	437	7
491	56	9
167	131	27
297	294	27
308	184	14
165	424	11
398	92	9
452	409	60
357	135	15
115	225	17
321	339	69
422	356	23
430	380	65
223	149	37
58	462	12
64	147	12
310	39	14
372	464	37
455	142	12
34	374	3
181	301	21
231	93	32
417	243	13
93	306	7
291	407	52
144	47	13
225	42	16
339	237	15
392	58	2
307	21	10
48	33	69
48	304	16
353	140	10
299	16	11
317	296	22
308	322	69
189	476	14
348	183	17
183	210	69
182	10	16
12	141	27
305	163	5
38	134	14
479	131	8
327	161	10
350	471	36
397	166	13
311	496	4
90	233	25
378	217	14
333	442	30
422	486	66
377	429	53
184	222	32
152	358	6
243	64	16
379	215	24
486	71	10
60	471	9
21	139	10
196	214	53
112	20	19
240	384	15
80	61	42
319	30	11
435	124	11
485	19	2
422	240	14
132	133	69
327	73	12
391	45	2
351	234	13
484	192	12
333	170	11
409	203	6
370	423	31
372	117	6
430	77	17
142	30	24
150	17	13
24	420	7
455	486	25
308	345	47
166	19	6
97	366	13
83	75	56
81	198	11
378	238	21
470	7	15
55	48	69
312	202	20
492	162	6
449	123	10
409	367	48
417	347	31
403	217	12
76	447	8
459	227	15
169	22	3
57	449	6
157	327	19
112	128	69
481	37	4
59	457	7
115	490	11
231	431	16
240	214	68
230	38	12
309	468	15
385	350	49
416	455	45
296	383	8
192	191	69
470	301	42
182	348	9
164	345	11
159	430	10
13	291	26
309	206	5
35	335	13
417	184	8
111	210	13
88	132	29
53	369	15
325	324	69
458	479	29
238	288	3
99	122	69
47	95	45
14	104	48
182	89	14
444	452	69
293	444	4
83	46	38
41	337	10
115	435	10
360	439	38
406	445	24
365	48	12
33	81	59
239	417	11
291	207	18
102	287	5
459	387	44
338	28	3
192	289	5
402	98	12
168	230	18
380	177	7
34	455	17
462	321	27
499	414	21
153	199	69
302	485	13
459	125	11
409	288	5
382	465	21
345	362	69
54	319	12
391	421	59
495	466	40
382	73	4
243	87	15
16	495	9
318	199	11
229	374	12
141	494	9
131	332	9
237	92	23
26	320	7
175	102	21
121	58	32
237	343	25
114	434	9
5	143	6
86	352	6
352	166	10
82	404	15
145	15	16
445	290	25
50	160	8
388	337	33
35	482	4
408	61	8
65	70	69
409	438	26
337	124	6
129	382	4
468	134	14
27	84	4
237	466	24
366	70	7
358	144	13
72	327	17
63	473	13
65	32	69
21	179	27
375	461	11
458	66	10
460	52	8
293	354	6
185	431	10
37	457	11
363	389	47
474	475	69
80	176	15
328	108	5
144	384	7
82	91	69
117	124	69
108	126	69
32	189	29
14	30	66
356	73	11
165	154	69
387	65	9
402	387	69
188	7	5
493	193	11
414	335	32
218	470	4
443	379	33
457	133	6
78	461	3
30	179	11
139	415	10
181	234	40
174	303	15
223	80	10
357	329	58
443	93	5
450	300	17
128	37	23
482	222	6
290	404	35
352	470	27
416	155	14
401	478	51
288	301	29
90	14	60
448	150	9
449	89	11
397	23	5
143	442	13
304	73	18
2	232	6
218	138	19
490	162	4
106	377	2
483	478	69
37	335	9
73	117	25
83	336	15
487	23	2
305	37	10
333	175	5
113	211	16
162	12	16
90	107	58
41	287	1
93	335	23
26	228	11
100	324	2
226	79	17
174	230	32
139	372	9
147	173	43
231	470	12
182	210	69
156	217	44
319	295	64
195	350	8
243	139	41
433	400	69
431	79	6
480	499	15
176	304	8
99	142	54
375	394	69
403	450	52
324	197	12
25	50	62
176	294	7
24	212	1
3	484	5
183	361	10
419	47	12
179	96	37
371	202	17
109	339	9
443	174	10
49	443	3
52	198	5
150	467	14
163	498	8
123	93	37
331	363	67
290	302	69
102	79	54
289	442	9
157	40	36
319	417	22
346	214	12
62	167	7
49	33	69
482	385	58
403	433	24
147	213	50
293	303	18
208	482	13
435	360	38
441	342	30
145	159	69
64	494	8
109	97	69
354	120	13
454	437	50
45	41	69
343	351	69
151	455	5
76	466	4
471	123	11
42	98	24
102	200	24
342	243	36
108	106	69
312	154	8
105	242	15
87	319	7
470	96	15
184	337	18
126	473	13
179	488	17
155	2	4
177	145	58
146	235	21
100	407	3
38	418	8
473	17	14
158	91	26
208	182	49
387	388	69
46	227	16
396	46	7
352	402	37
67	122	16
25	39	69
58	476	20
319	334	69
224	80	21
457	499	30
229	132	34
30	447	11
403	432	33
369	428	21
484	169	5
123	119	69
195	458	7
157	409	25
159	130	40
47	444	6
147	76	18
20	98	17
467	55	6
55	156	13
423	241	17
473	35	9
457	398	24
448	299	11
408	299	21
177	430	13
3	81	33
73	170	28
361	127	15
189	335	14
77	223	17
413	84	3
302	410	33
383	73	3
199	382	9
54	129	16
458	396	31
87	212	9
356	461	25
369	95	8
399	470	25
476	492	60
410	410	69
423	358	28
43	327	7
425	447	69
131	383	7
109	38	33
161	464	3
167	125	26
314	288	14
33	42	69
331	447	34
72	396	8
402	63	11
174	130	27
420	286	4
242	79	9
47	11	32
123	472	13
208	83	6
112	394	3
309	452	37
238	478	17
92	109	60
211	451	16
9	129	17
306	358	31
311	133	7
471	170	14
119	152	34
229	166	25
341	404	22
496	107	6
488	414	48
34	388	5
25	410	17
346	450	34
455	27	3
351	241	20
148	316	12
474	459	66
171	230	25
374	66	7
300	133	9
298	356	18
147	287	7
488	329	26
322	415	36
182	301	8
495	61	6
111	406	14
226	139	26
34	371	16
296	142	9
63	320	9
323	295	67
80	69	69
6	1	1
103	71	49
408	189	18
56	458	8
20	235	10
231	124	32
219	116	24
457	391	13
399	49	5
322	243	29
343	399	36
171	110	24
165	239	31
138	442	13
82	81	69
97	28	28
336	497	9
121	304	12
234	221	69
162	473	4
429	448	69
431	156	13
381	92	7
386	371	69
464	473	69
321	413	15
489	242	7
199	296	3
177	332	9
470	324	27
340	334	69
417	138	12
300	335	30
326	29	9
336	305	50
492	148	14
354	110	7
420	217	13
226	305	13
88	480	9
146	397	7
125	11	23
183	61	11
163	127	22
172	462	15
97	304	8
432	79	5
417	310	29
104	493	13
313	398	23
1	360	1
168	172	69
371	376	69
235	335	24
179	80	37
132	219	45
455	435	55
144	486	10
333	219	10
126	498	6
433	145	15
182	239	50
179	15	16
454	366	30
202	90	22
148	84	7
340	24	4
243	377	33
122	405	7
327	60	6
146	341	13
495	6	3
229	16	19
229	116	20
128	226	20
362	353	69
141	401	15
241	310	18
357	157	25
422	340	27
465	434	46
138	152	69
437	492	54
316	477	32
185	435	14
231	490	18
130	97	59
192	169	50
470	125	8
235	173	26
339	497	15
43	32	69
190	323	11
447	322	30
337	53	6
328	445	24
389	176	10
221	403	10
305	197	10
372	189	15
390	332	38
22	359	13
408	58	17
112	219	27
421	120	6
40	339	9
163	314	5
362	462	44
13	427	10
151	14	18
195	60	12
432	41	4
94	376	7
22	53	66
62	309	11
228	434	14
22	287	3
59	154	14
127	409	18
202	59	13
150	238	57
301	296	69
13	459	7
380	409	13
103	202	42
23	85	46
45	119	17
11	36	62
111	392	6
339	366	65
488	164	15
3	427	5
231	85	19
483	155	17
457	98	16
369	234	10
213	484	12
351	13	4
13	185	16
498	409	6
151	238	46
350	480	35
145	396	11
401	367	31
237	177	38
93	134	38
448	53	15
79	483	9
96	321	13
147	167	59
104	170	40
164	232	36
182	223	42
324	433	22
81	224	17
129	124	69
430	140	12
309	209	3
412	495	34
171	470	14
467	482	69
390	196	12
102	310	7
102	100	69
189	18	20
159	57	11
384	348	33
465	213	10
38	20	29
198	135	36
204	307	11
343	424	44
232	361	19
125	233	26
64	378	5
315	98	15
363	287	9
156	415	20
133	387	10
421	230	13
210	425	13
228	43	13
96	483	9
140	20	10
58	124	45
440	9	9
223	465	8
149	142	69
242	216	27
197	44	6
332	68	7
316	163	8
135	77	48
480	204	11
77	481	3
114	404	15
439	43	3
397	408	50
36	320	12
457	473	66
451	27	2
29	37	69
357	241	26
453	385	27
452	87	17
447	321	28
400	159	13
47	303	22
474	289	2
130	325	16
206	497	14
48	72	69
116	199	29
9	424	8
306	199	16
499	419	12
218	423	9
404	147	7
213	498	16
430	324	26
368	294	40
301	466	26
126	492	13
167	86	18
94	427	8
230	472	12
376	133	13
46	457	10
365	462	48
480	451	69
206	316	18
298	431	12
18	368	16
305	442	24
305	99	13
204	477	5
360	88	10
8	454	10
499	287	5
418	120	6
157	384	13
130	130	69
51	400	6
108	220	29
444	480	54
393	376	69
309	313	69
463	429	54
171	473	15
384	79	7
72	49	69
349	103	19
493	137	8
481	135	6
492	325	25
319	101	16
479	28	6
91	302	19
309	88	16
202	62	13
144	403	4
41	147	12
212	294	6
362	452	60
108	359	14
443	470	52
38	40	69
235	319	17
370	366	69
290	497	7
233	59	8
52	465	5
164	303	5
159	356	10
478	143	12
363	46	6
44	96	34
365	429	47
384	217	16
356	355	69
75	487	3
145	111	32
109	62	44
100	179	25
7	163	5
427	171	16
387	122	13
44	423	8
166	90	11
41	243	20
111	379	10
65	183	11
106	440	11
332	176	12
418	376	50
211	128	32
356	78	8
102	405	7
374	202	16
308	403	56
168	147	40
414	153	11
435	6	2
232	222	69
368	109	11
386	389	69
227	115	18
146	8	12
448	404	45
56	345	5
42	356	6
64	349	14
193	464	5
81	450	11
359	354	69
490	66	9
9	322	11
474	67	11
163	364	9
188	342	10
145	94	20
144	352	11
457	69	8
99	216	24
332	84	6
487	100	3
368	31	4
137	433	6
442	38	6
375	471	12
226	48	9
411	428	41
323	289	14
78	203	12
98	37	39
215	114	10
308	461	28
449	289	6
23	345	8
174	341	10
458	40	16
387	148	8
92	136	37
204	394	12
194	174	69
376	499	5
463	180	14
188	480	8
173	437	12
67	421	12
406	106	19
354	145	14
398	211	16
169	438	11
295	140	6
143	175	53
180	431	9
372	6	6
295	78	11
203	354	9
344	324	69
456	328	17
197	7	1
467	167	9
382	386	69
310	464	32
8	327	6
224	132	43
412	75	6
168	196	33
481	221	3
228	341	15
98	362	12
72	388	5
302	454	22
384	432	69
212	459	8
344	179	19
440	379	50
215	190	26
178	62	9
106	438	14
458	429	42
308	66	15
19	203	9
420	65	11
425	126	13
13	402	9
348	121	13
143	45	11
350	236	16
243	42	20
163	401	15
228	365	14
208	439	5
329	495	31
242	321	16
461	363	26
192	196	69
350	192	9
392	354	44
113	444	18
223	1	1
498	493	69
206	44	2
320	414	33
385	124	6
482	62	5
179	317	11
102	429	10
470	84	15
491	161	10
232	461	9
385	53	2
72	35	69
78	101	55
353	154	13
295	497	14
204	367	14
202	371	17
495	38	7
368	106	19
338	350	69
103	415	15
177	127	21
136	361	19
429	13	9
236	31	16
434	49	7
288	4	1
482	316	39
426	130	15
496	168	6
469	469	69
363	376	69
337	394	46
95	377	8
188	66	21
217	219	69
470	91	18
62	71	69
358	240	14
193	89	13
62	496	6
352	307	44
350	426	45
209	218	58
296	319	26
83	354	11
208	404	3
207	26	8
32	370	10
28	320	6
157	71	29
445	129	11
4	335	4
295	468	24
159	117	29
211	105	7
473	42	10
19	228	9
334	468	26
69	312	8
363	48	6
413	447	16
435	131	14
230	165	27
385	180	12
50	190	14
324	306	50
199	190	69
16	415	10
294	418	28
127	6	19
196	357	24
162	431	12
14	439	6
33	493	4
225	226	69
